Attrib01,Attrib02,Attrib03
2.05,5.54,6.69
2.49,5.39,5.89
7.20,6.29,8.22
2.40,5.92,8.48
7.90,2.24,8.10
2.43,9.36,2.76
1.59,6.08,2.53
8.32,4.78,1.37
4.95,8.88,8.02
4.80,2.68,5.51
2.18,5.38,3.00
1.83,6.15,5.19
7.77,7.22,1.42
7.49,6.51,7.98
2.20,2.80,4.50
7.14,2.77,7.39
4.83,1.79,4.89
1.80,6.57,2.64
6.82,5.54,1.13
7.32,5.39,3.20
7.49,4.92,2.08
8.07,5.55,3.26
1.83,3.28,6.15
1.86,7.31,1.97
7.76,6.47,2.52
4.27,8.16,8.48
2.48,2.06,4.00
2.38,6.03,8.49
2.37,4.67,3.96
1.22,9.02,2.14
2.28,5.59,8.45
2.14,5.80,2.28
4.88,3.00,5.16
1.97,6.33,4.88
2.67,6.34,6.19
2.41,5.75,2.32
6.05,2.86,4.52
7.52,2.45,7.94
7.51,3.70,7.71
8.57,2.13,7.65
7.63,2.58,8.14
8.37,2.14,7.87
7.77,2.98,8.19
1.59,2.83,4.54
5.31,7.33,7.51
1.70,1.81,4.91
2.48,2.67,5.44
7.39,6.02,2.25
1.75,6.17,8.80
8.01,5.60,2.42
1.25,8.86,2.61
2.39,5.86,7.65
0.87,6.70,5.14
7.01,6.25,6.98
2.55,5.99,7.04
7.25,5.89,8.89
7.66,6.43,2.16
2.61,1.77,6.16
2.61,6.24,2.69
2.54,1.49,5.30
5.85,2.83,5.11
1.87,5.50,5.82
8.28,5.64,7.70
7.11,2.51,7.92
8.15,2.81,7.51
2.49,4.16,2.24
8.37,6.40,6.73
2.56,7.54,1.60
5.55,7.72,8.81
2.30,4.87,7.28
2.25,7.70,2.05
2.20,7.94,2.17
2.04,7.31,2.89
2.50,6.91,2.41
2.59,7.02,3.04
4.84,0.37,4.82
2.54,2.22,4.63
0.61,6.70,1.10
2.19,2.76,5.30
6.11,5.71,7.45
8.72,7.00,3.51
3.02,5.09,4.48
1.40,6.08,1.02
2.48,5.76,2.39
7.77,6.75,7.64
7.01,6.77,7.27
2.27,7.23,2.74
3.78,1.66,5.47
3.14,6.58,7.62
1.52,1.97,5.92
2.00,5.39,4.77
2.75,7.24,4.23
4.95,7.17,8.67
8.02,2.36,7.34
2.14,6.39,3.04
7.95,2.86,7.86
8.42,3.41,7.35
2.52,5.78,8.08
1.90,7.81,1.14
2.80,5.81,5.16
2.23,6.48,2.54
7.01,2.18,7.98
1.71,2.23,4.94
7.81,5.83,6.95
2.36,7.63,2.97
2.27,5.82,4.56
7.88,3.23,7.44
1.88,8.51,2.19
1.66,5.77,5.27
1.39,6.25,2.40
8.04,6.25,2.30
4.68,1.35,5.44
3.38,1.13,6.08
7.82,7.16,8.46
7.00,2.09,7.51
1.98,6.39,5.12
4.37,3.27,3.92
7.98,4.94,3.22
2.74,5.63,6.76
4.21,7.71,7.24
3.14,7.69,1.89
4.69,2.46,5.34
2.57,7.88,1.68
4.96,8.51,6.87
4.91,2.66,4.85
2.47,6.71,7.32
2.02,2.83,5.68
7.32,2.51,7.36
6.99,2.76,7.71
4.45,8.03,7.96
3.44,5.03,8.18
1.03,8.63,3.74
3.00,6.53,8.30
5.51,2.90,4.80
5.12,1.74,4.48
5.29,8.09,7.63
2.72,5.86,5.26
2.09,5.75,4.25
8.54,2.49,7.37
8.63,4.29,6.95
2.22,3.41,5.87
6.98,5.42,7.71
2.29,7.00,3.47
8.01,2.35,7.44
4.62,10.35,8.60
7.52,4.19,1.69
2.05,2.37,5.93
2.29,5.68,4.05
2.69,6.19,5.76
2.60,2.67,3.91
1.84,8.63,1.82
5.51,1.50,3.55
8.15,6.44,2.23
2.04,2.30,5.99
7.41,6.00,8.90
2.11,6.19,2.17
4.57,8.66,8.17
7.05,6.06,8.19
1.00,1.98,4.75
2.10,5.34,8.35
5.63,3.01,3.76
5.64,8.08,6.55
3.80,6.30,7.47
4.94,7.56,8.31
7.06,5.35,2.03
1.27,8.32,2.40
1.84,5.51,2.88
1.63,8.03,2.17
4.42,2.80,3.93
8.44,4.95,1.91
2.47,5.98,7.29
8.20,6.54,1.90
7.67,6.30,1.93
4.86,3.25,3.20
4.34,1.59,5.07
5.36,2.85,5.12
5.06,7.25,7.82
5.57,2.16,5.67
7.04,3.02,8.40
2.05,5.59,4.04
7.18,5.20,7.29
6.95,5.70,1.33
1.63,6.10,4.66
7.56,5.38,1.63
7.24,4.92,2.33
1.97,6.32,7.98
